"","POSTCODE","PFI","PFI_CR","UFI","UFI_CR","UFI_OLD","Suburb","Top.country.of.birth","total","Born.overseas...","Born.in.non.English.speaking.country...","Top.country.of.birth__1","Top.country.of.birth..persons","Top.country.of.birth...","AgeRang","percent","AgeGroup","AG_percent","X","year.x","occurence","Population.density.2015","year.y","population","year","price"
"179","3204","205410100","2005/09/27","468438309","2013/10/24","315813164","MCKINNON","China",5926,30.5,21.7,"China",366,3.4,"rang0n4",5.8,"Children",22.1,2264,2014,"1,318",NA,NA,NA,2015,"1446000"
"128","3149","205409674","2005/09/27","499596475","2015/07/22","468438275","MOUNT WAVERLEY","China",33958,39.8,33.1,"China",4616,7.4,"rang0n4",4.9,"Children",16,2908,2015,"1,305",NA,NA,NA,2009,"690000"
"72","3083","205409609","2005/09/27","499596444","2015/07/22","468438128","BUNDOORA","China",27155,38,33.9,"China",3674,7.6,"rang0n4",5.3,"Children",15.5,2157,2014,"2,226",NA,NA,NA,2013,"530000"
"69","3079","205410081","2005/09/27","499596457","2015/07/22","483789923","IVANHOE","China",11691,26.3,19.1,"China",668,3.1,"rang0n4",5.5,"Children",17.8,2849,2015,"836",2388.8,2011,11608,2007,"755500"
"89","3104","205409895","2005/09/27","498523465","2015/06/25","468438200","BALWYN NORTH","China",21429,35.4,29.2,"China",2926,7.4,"rang0n4",4.4,"Children",17.7,2174,2014,"455",2408.6,2015,21314,2006,"697000"
"73","3084","205410105","2005/09/27","483789921","2014/07/15","468438157","HEIDELBERG","China",6056,27.4,21.2,"China",324,3,"rang0n4",7.2,"Children",18.3,1463,2013,"2,400",NA,NA,NA,2010,"820000"
"26","3032","205410051","2005/09/27","520894730","2016/10/21","499596458","TRAVANCORE","China",1787,48.1,39.8,"China",278,8.8,"rang0n4",3.4,"Children",8.2,1416,2013,"3,383",NA,NA,NA,2011,"525000"
"126","3147","205410231","2005/09/27","520894732","2016/10/21","468438276","ASHWOOD","China",6418,35.2,28.7,"China",762,6.6,"rang0n4",7,"Children",18,126,2011,"602",NA,NA,NA,2010,"745500"
"124","3145","205409960","2005/09/27","520894733","2016/10/21","468438285","MALVERN EAST","China",21158,28.9,22.1,"China",1758,4.6,"rang0n4",5.6,"Children",17.9,819,2012,"1,767",2890,2007,20608,2005,"657500"
"25","3031","205410236","2005/09/27","499596462","2015/07/22","482420435","KENSINGTON","China",10420,34.1,24.4,"China",724,4,"rang0n4",6.8,"Children",13.9,2110,2014,"2,839",5124.4,2011,10259,2014,"730000"
"112","3133","205410022","2005/09/27","499596469","2015/07/22","468438252","VERMONT SOUTH","China",11972,37.8,30.1,"China",1134,5.1,"rang0n4",4.1,"Children",15.4,807,2012,"607",1970.6,2009,11968,2009,"590000"
"145","3168","205409950","2005/09/27","499596480","2015/07/22","492575868","CLAYTON","China",16846,70.3,65.5,"China",5214,17.8,"rang0n4",4.4,"Children",9.8,2925,2015,"1,835",2223.1,2015,20922,2013,"643000"
"88","3103","205410069","2005/09/27","499596464","2015/07/22","468438224","BALWYN","China",13646,37.8,30.7,"China",2424,9.7,"rang0n4",4,"Children",15.8,1478,2013,"557",3016.4,2013,16506,2011,"1361000"
"93","3108","205409907","2005/09/27","500606717","2015/08/17","499884922","DONCASTER","China",19527,47.5,42.5,"China",3982,11.3,"rang0n4",4.4,"Children",13.4,788,2012,"1,457",2312.1,2015,20287,2008,"616000"
"108","3129","205410156","2005/09/27","500606718","2015/08/17","499884923","BOX HILL NORTH","China",11446,40.2,34.6,"China",2444,11.6,"rang0n4",6,"Children",17.5,2888,2015,"341",2914.1,2005,16038,2010,"726000"
"143","3166","205410192","2005/09/27","499596479","2015/07/22","468438304","HUGHESDALE","China",7509,39.9,34.8,"China",934,7,"rang0n4",6.8,"Children",17.6,838,2012,"1,754",3908.6,2013,7634,2008,"617500"
"1","3000","205410007","2005/09/27","501193552","2015/08/28","501156594","MELBOURNE","China",32927,68.2,58.7,"China",6374,12.8,"rang0n4",2.3,"Children",3.9,2781,2015,"22,732",14114.8,2010,20382,NA,NA
"111","3132","205410000","2005/09/27","500898137","2015/08/21","499596465","MITCHAM","China",15738,28.7,21.5,"China",1276,4.5,"rang0n4",7.5,"Children",18.9,2196,2014,"815",NA,NA,NA,2011,"590500"
"284","3352","205407687","2005/09/27","523419152","2016/12/09","521606104","MITCHELL PARK","China",569,8.8,5.7,"China",38,3.7,"rang0n4",7,"Children",17.3,283,2011,"494",NA,NA,NA,2014,"254500"
"95","3111","205409786","2005/09/27","518961096","2016/09/16","512583108","DONVALE","China",12173,29.5,22.1,"China",798,3.5,"rang0n4",4.7,"Children",17,790,2012,"151",NA,NA,NA,2012,"681000"
"91","3106","205409645","2005/09/27","526827670","2017/02/24","468438162","TEMPLESTOWE","China",17354,37.8,30,"China",1526,4.8,"rang0n4",4,"Children",15.1,786,2012,"303",1071,2007,17267,2005,"495000"
"92","3107","205410034","2005/09/27","526827671","2017/02/24","468438169","TEMPLESTOWE LOWER","China",13790,37.7,32.5,"China",1398,5.6,"rang0n4",5.4,"Children",15.6,2177,2014,"431",2402.4,2009,13781,2006,"437000"
"131","3152","205409720","2005/09/27","526828940","2017/02/24","499596470","WANTIRNA","China",14268,32.8,25.2,"China",966,3.6,"rang0n4",5.3,"Children",15.3,2216,2014,"2,320",1696.9,2005,14383,2005,"320000"
